    "total": 5, 
190056 #
    "total": 3, 
190057 #
190058 #
191033 #
    "total": 16, 
191034 #
    "total": 25, 
191035 #
191036 #
    "total": 39, 
191037 #
    "total": 40, 
191038 #
    "total": 46, 
191039 #
    "total": 46, 
191040 #
    "total": 47, 
191041 #
    "total": 49, 
191042 #
    "total": 45, 
191043 #
    "total": 48, 
191044 #
    "total": 46, 
191045 #
    "total": 48, 
191046 #
    "total": 47, 
191047 #
    "total": 44, 
191048 #
    "total": 41, 
191049 #
    "total": 39, 
191050 #
    "total": 37, 
191051 #
    "total": 40, 
191052 #
    "total": 32, 
191053 #
    "total": 21, 
191054 #
    "total": 14, 
191055 #
    "total": 4, 
191056 #
    "total": 5, 
191057 #
192033 #
    "total": 22, 
192034 #
    "total": 27, 
192035 #
    "total": 28, 
192036 #
    "total": 33, 
192037 #
    "total": 37, 
192038 #
    "total": 45, 
192039 #
    "total": 41, 
192040 #
    "total": 41, 
192041 #
    "total": 43, 
192042 #
    "total": 46, 
192043 #
    "total": 46, 
192044 #
    "total": 45, 
192045 #
    "total": 47, 
192046 #
    "total": 46, 
192047 #
    "total": 48, 
192048 #
    "total": 46, 
192049 #
    "total": 40, 
192050 #
    "total": 43, 
192051 #
    "total": 41, 
192052 #
    "total": 36, 
192053 #
    "total": 25, 
192054 #
    "total": 22, 
192055 #
    "total": 13, 
192056 #
    "total": 11, 
192057 #
193033 #
    "total": 30, 
193034 #
    "total": 31, 
193035 #
    "total": 32, 
193036 #
    "total": 40, 
193037 #
    "total": 44, 
193038 #
    "total": 47, 
193039 #
    "total": 47, 
193040 #
    "total": 44, 
193041 #
    "total": 45, 
193042 #
    "total": 45, 
193043 #
    "total": 45, 
193044 #
    "total": 46, 
193045 #
    "total": 46, 
193046 #
    "total": 46, 
193047 #
    "total": 46, 
193048 #
    "total": 41, 
193049 #
    "total": 35, 
193050 #
    "total": 34, 
193051 #
    "total": 37, 
193052 #
    "total": 29, 
193053 #
    "total": 27, 
193054 #
    "total": 24, 
193055 #
    "total": 18, 
193056 #
    "total": 7, 
193057 #
194033 #
    "total": 22, 
194034 #
    "total": 21, 
194035 #
    "total": 28, 
194036 #
    "total": 33, 
194037 #
    "total": 37, 
194038 #
    "total": 42, 
194039 #
    "total": 46, 
194040 #
    "total": 49, 
194041 #
    "total": 49, 
194042 #
    "total": 47, 
194043 #
    "total": 46, 
194044 #
    "total": 46, 
194045 #
    "total": 49, 
194046 #
    "total": 47, 
194047 #
    "total": 45, 
194048 #
    "total": 44, 
194049 #
    "total": 42, 
194050 #
    "total": 36, 
194051 #
    "total": 33, 
194052 #
    "total": 34, 
194053 #
    "total": 28, 
194054 #
    "total": 23, 
194055 #
    "total": 11, 
194056 #
    "total": 2, 
194057 #
    "total": 9, 
195033 #
    "total": 28, 
195034 #
    "total": 27, 
195035 #
    "total": 29, 
195036 #
    "total": 39, 
195037 #
    "total": 43, 
195038 #
    "total": 45, 
195039 #
    "total": 43, 
195040 #
    "total": 44, 
195041 #
    "total": 45, 
195042 #
    "total": 46, 
195043 #
    "total": 46, 
195044 #
    "total": 44, 
195045 #
    "total": 46, 
195046 #
    "total": 46, 
195047 #
    "total": 43, 
195048 #
    "total": 44, 
195049 #
    "total": 45, 
195050 #
    "total": 38, 
195051 #
    "total": 40, 
195052 #
    "total": 35, 
195053 #
    "total": 27, 
195054 #
    "total": 14, 
195055 #
    "total": 2, 
195056 #
    "total": 3, 
195057 #
    "total": 12, 
196034 #
    "total": 31, 
196035 #
    "total": 32, 
196036 #
    "total": 34, 
196037 #
    "total": 36, 
196038 #
    "total": 44, 
196039 #
    "total": 46, 
196040 #
    "total": 45, 
196041 #
    "total": 44, 
196042 #
    "total": 42, 
196043 #
    "total": 43, 
196044 #
    "total": 44, 
196045 #
    "total": 42, 
196046 #
    "total": 46, 
196047 #
    "total": 47, 
196048 #
    "total": 45, 
196049 #
    "total": 43, 
196050 #
    "total": 40, 
196051 #
    "total": 34, 
196052 #
    "total": 32, 
196053 #
    "total": 26, 
196054 #
    "total": 15, 
196055 #
    "total": 5, 
196056 #
    "total": 5, 
196057 #
    "total": 6, 
197034 #
    "total": 24, 
197035 #
    "total": 29, 
197036 #
    "total": 29, 
197037 #
    "total": 34, 
197038 #
    "total": 45, 
197039 #
    "total": 46, 
197040 #
    "total": 44, 
197041 #
    "total": 44, 
197042 #
    "total": 45, 
197043 #
    "total": 41, 
197044 #
    "total": 41, 
197045 #
    "total": 42, 
197046 #
    "total": 44, 
197047 #
    "total": 46, 
197048 #
    "total": 44, 
197049 #
    "total": 40, 
197050 #
    "total": 38, 
197051 #
    "total": 38, 
197052 #
    "total": 31, 
197053 #
    "total": 25, 
197054 #
    "total": 20, 
197055 #
    "total": 10, 
197056 #
    "total": 2, 
197057 #
    "total": 6, 
198034 #
    "total": 28, 
198035 #
    "total": 27, 
198036 #
    "total": 39, 
198037 #
    "total": 44, 
198038 #
    "total": 43, 
198039 #
    "total": 45, 
198040 #
    "total": 43, 
198041 #
    "total": 45, 
198042 #
    "total": 44, 
198043 #
    "total": 45, 
198044 #
    "total": 40, 
198045 #
    "total": 42, 
198046 #
    "total": 40, 
198047 #
    "total": 38, 
198048 #
    "total": 40, 
198049 #
    "total": 39, 
198050 #
    "total": 37, 
198051 #
    "total": 34, 
198052 #
    "total": 27, 
198053 #
    "total": 23, 
198054 #
    "total": 15, 
198055 #
    "total": 9, 
198056 #
    "total": 4, 
198057 #
    "total": 3, 
199034 #
    "total": 32, 
199035 #
    "total": 29, 
199036 #
    "total": 33, 
199037 #
    "total": 36, 
199038 #
    "total": 39, 
199039 #
    "total": 47, 
199040 #
    "total": 43, 
199041 #
    "total": 44, 
199042 #
    "total": 45, 
199043 #
    "total": 46, 
199044 #
    "total": 44, 
199045 #
    "total": 45, 
199046 #
    "total": 45, 
199047 #
    "total": 43, 
199048 #
    "total": 41, 
199049 #
    "total": 39, 
199050 #
    "total": 38, 
199051 #
    "total": 34, 
199052 #
    "total": 31, 
199053 #
    "total": 31, 
199054 #
    "total": 19, 
199055 #
    "total": 7, 
199056 #
    "total": 5, 
199057 #
    "total": 10, 
200034 #
    "total": 30, 
200035 #
    "total": 29, 
200036 #
    "total": 31, 
200037 #
    "total": 34, 
200038 #
    "total": 41, 
200039 #
    "total": 44, 
200040 #
    "total": 48, 
200041 #
    "total": 47, 
200042 #
    "total": 43, 
200043 #
    "total": 43, 
200044 #
    "total": 41, 
200045 #
    "total": 47, 
200046 #
    "total": 45, 
200047 #
    "total": 45, 
200048 #
    "total": 43, 
200049 #
    "total": 39, 
200050 #
    "total": 37, 
200051 #
    "total": 35, 
200052 #
    "total": 28, 
200053 #
    "total": 22, 
200054 #
    "total": 12, 
200055 #
    "total": 9, 
200056 #
    "total": 8, 
201035 #
    "total": 24, 
201036 #
    "total": 23, 
201037 #
    "total": 34, 
201038 #
    "total": 34, 
201039 #
    "total": 47, 
201040 #
    "total": 45, 
201041 #
    "total": 46, 
201042 #
    "total": 46, 
201043 #
    "total": 44, 
201044 #
    "total": 45, 
201045 #
    "total": 44, 
201046 #
    "total": 44, 
201047 #
    "total": 44, 
201048 #
    "total": 41, 
201049 #
    "total": 37, 
201050 #
    "total": 34, 
201051 #
    "total": 33, 
201052 #
    "total": 31, 
201053 #
    "total": 19, 
201054 #
    "total": 15, 
201055 #
    "total": 7, 
202035 #
    "total": 33, 
202036 #
    "total": 27, 
202037 #
    "total": 32, 
202038 #
    "total": 37, 
202039 #
    "total": 40, 
202040 #
    "total": 46, 
202041 #
    "total": 44, 
202042 #
    "total": 45, 
202043 #
    "total": 44, 
202044 #
    "total": 45, 
202045 #
    "total": 46, 
202046 #
    "total": 45, 
202047 #
    "total": 44, 
202048 #
    "total": 44, 
202049 #
    "total": 40, 
202050 #
    "total": 36, 
202051 #
    "total": 26, 
202052 #
    "total": 25, 
202053 #
    "total": 24, 
202054 #
    "total": 18, 
202055 #
    "total": 13, 
203036 #
    "total": 19, 
203037 #
    "total": 25, 
203038 #
    "total": 34, 
203039 #
    "total": 26, 
203040 #
    "total": 25, 
203041 #
    "total": 41, 
203042 #
    "total": 44, 
203043 #
    "total": 43, 
203044 #
    "total": 46, 
203045 #
    "total": 47, 
203046 #
    "total": 45, 
203047 #
    "total": 45, 
203048 #
    "total": 43, 
203049 #
    "total": 39, 
203050 #
    "total": 34, 
203051 #
    "total": 27, 
203052 #
    "total": 22, 
203053 #
    "total": 20, 
203054 #
204036 #
204037 #
204038 #
204039 #
204040 #
    "total": 18, 
204041 #
    "total": 38, 
204042 #
    "total": 46, 
204043 #
    "total": 45, 
204044 #
    "total": 43, 
204045 #
    "total": 46, 
204046 #
    "total": 46, 
204047 #
    "total": 45, 
204048 #
    "total": 44, 
204049 #
    "total": 39, 
204050 #
    "total": 39, 
204051 #
    "total": 31, 
204052 #
    "total": 28, 
204053 #
205037 #
205038 #
205039 #
205040 #
    "total": 10, 
205041 #
    "total": 19, 
205042 #
    "total": 39, 
205043 #
    "total": 43, 
205044 #
    "total": 44, 
205045 #
    "total": 45, 
205046 #
    "total": 47, 
205047 #
    "total": 43, 
205048 #
    "total": 39, 
205049 #
    "total": 39, 
205050 #
    "total": 32, 
205051 #
    "total": 21, 
205052 #
    "total": 15, 
206037 #
206038 #
206039 #
206040 #
    "total": 11, 
206041 #
    "total": 20, 
206042 #
    "total": 26, 
206043 #
    "total": 30, 
206044 #
    "total": 37, 
206045 #
    "total": 40, 
206046 #
    "total": 36, 
206047 #
    "total": 32, 
206048 #
206049 #
206050 #
    "total": 33, 
206051 #
    "total": 6, 
207040 #
    "total": 15, 
207041 #
    "total": 28, 
207042 #
207043 #
207044 #
207045 #
207046 #
207047 #
